Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
    (318) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (319) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (327) field_access -> . primary . NAME
    (328) field_access -> . SUPER . NAME
    (221) method_invocation -> . name ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . primary . NAME ( argument_list_opt )
    (226) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (329) array_access -> . name [ expression ]
    (330) array_access -> . primary_no_new_array [ expression ]
    (331) array_access -> . array_creation_with_array_initializer [ expression ]
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE
    (324) class_instance_creation_expression_name -> . name .

    +               shift and go to state 164
    -               shift and go to state 184
    PLUSPLUS        shift and go to state 98
    MINUSMINUS      shift and go to state 147
    ~               shift and go to state 181
    !               shift and go to state 183
    (               shift and go to state 314
    THIS            shift and go to state 158
    NEW             shift and go to state 172
    NAME            shift and go to state 179
    NUM             shift and go to state 118
    CHAR_LITERAL    shift and go to state 76
    STRING_LITERAL  shift and go to state 149
    TRUE            shift and go to state 124
    FALSE           shift and go to state 126
    NULL            shift and go to state 140
    SUPER           shift and go to state 189
    BOOLEAN         shift and go to state 133
    VOID            shift and go to state 56
    BYTE            shift and go to state 123
    SHORT           shift and go to state 81
    INT             shift and go to state 132
    LONG            shift and go to state 63
    CHAR            shift and go to state 110
    FLOAT           shift and go to state 137
    DOUBLE          shift and go to state 75

    unary_expression               shift and go to state 162
    primary                        shift and go to state 171
    unary_expression_not_plus_minus shift and go to state 163
    additive_expression            shift and go to state 173
    simple_name                    shift and go to state 64
    post_decrement_expression      shift and go to state 153
    postfix_expression             shift and go to state 315
    shift_expression               shift and go to state 734
    primitive_type                 shift and go to state 174
    literal                        shift and go to state 146
    array_access                   shift and go to state 90
    cast_expression                shift and go to state 177
    array_creation_without_array_initializer shift and go to state 95
    field_access                   shift and go to state 96
    qualified_name                 shift and go to state 141
    multiplicative_expression      shift and go to state 166
    array_creation_with_array_initializer shift and go to state 101
    class_instance_creation_expression_name shift and go to state 122
    method_invocation              shift and go to state 176
    primary_no_new_array           shift and go to state 87
    class_instance_creation_expression shift and go to state 156
    name                           shift and go to state 157
    pre_increment_expression       shift and go to state 168
    post_increment_expression      shift and go to state 159
    pre_decrement_expression       shift and go to state 160

state 507

    (95) additive_expression_not_name -> name - . multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (332) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (333) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (338) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
